-38.058, 8
8.929,5.627
4.593,5.627
4.593,1.374
5.468,1.635
6.994,3.087
8.132,4.53
8.208,4.579
8.929,5.627
-37.397, 8
8.707,5.627
4.593,5.627
4.593,1.301
5.426,1.692
6.507,2.712
7.487,3.902
8.054,4.665
8.707,5.627
-36.736, 8
8.484,5.627
4.593,5.627
4.593,1.227
5.384,1.749
6.02,2.336
6.841,3.274
7.9,4.751
8.484,5.627
-35.918, 8
8.216,5.627
4.593,5.627
4.593,1.384
5.294,1.869
5.876,2.407
6.687,3.375
7.733,4.903
8.216,5.627
-35.1, 8
7.947,5.627
4.593,5.627
4.593,1.541
5.203,1.989
5.733,2.478
6.533,3.477
7.566,5.055
7.947,5.627
-34.283, 8
7.679,5.627
4.593,5.627
4.593,1.698
5.113,2.108
5.589,2.548
6.379,3.578
7.399,5.206
7.679,5.627
-33.465, 8
7.411,5.627
4.593,5.627
4.593,1.855
5.023,2.228
5.446,2.619
6.225,3.679
7.232,5.358
7.411,5.627
*PART*
FODT.P
misc.
4
1.025
1
FODT.P
*COMPONENT*
FODT.P
-1
1.083
s241
*DEFINITION*
s241
5
-42.651, 9
10.561,5.627
4.593,5.627
4.593,0.989
5.759,1.24
7.528,2.439
8.94,3.763
9.278,3.983
10.067,4.994
10.561,5.627
-41.503, 9
10.153,5.627
4.593,5.627
4.593,1.085
5.686,1.339
7.395,2.601
8.757,3.967
9.011,4.132
9.783,5.152
10.153,5.627
-40.354, 9
9.745,5.627
4.593,5.627
4.593,1.182
5.613,1.438
7.261,2.763
8.574,4.171
8.743,4.281
9.498,5.311
9.745,5.627
-39.206, 9
9.337,5.627
4.593,5.627
4.593,1.278
5.541,1.536
7.127,2.925
8.391,4.375
8.475,4.43
9.213,5.469
9.337,5.627
-38.058, 8
8.929,5.627
4.593,5.627
4.593,1.374
5.468,1.635
6.994,3.087
8.132,4.53
8.208,4.579
8.929,5.627
*PART*
SABDT.P
misc.
4
1.025
1
SABDT.P
*COMPONENT*
SABDT.P
-1
0.844
s242
*DEFINITION*
s242
5
-47.244, 9
12.31,5.627
4.593,5.627
4.593,0.641
6.05,0.845
8.061,1.79
9.747,2.996
10.348,3.387
11.135,4.261
12.31,5.627
-46.096, 9
11.873,5.627
4.593,5.627
4.593,0.728
5.977,0.944
7.928,1.952
9.545,3.188
10.081,3.536
10.868,4.444
11.873,5.627
-44.948, 9
11.436,5.627
4.593,5.627
4.593,0.815
5.905,1.043
7.795,2.114
9.344,3.379
9.813,3.685
10.601,4.627
11.436,5.627
-43.799, 9
10.998,5.627
4.593,5.627
4.593,0.902
5.832,1.141
7.661,2.277
9.142,3.571
9.545,3.834
10.334,4.811
10.998,5.627
-42.651, 9
10.561,5.627
4.593,5.627
4.593,0.989
5.759,1.24
7.528,2.439
8.94,3.763
9.278,3.983
10.067,4.994
10.561,5.627
*PART*
FOVRT.P
misc.
4
1.025
1
FOVRT.P
*COMPONENT*
FOVRT.P
-1
1.02
s243
*DEFINITION*
s243
7
-58.727, 14
17.082,5.627
4.593,5.627
4.593,0.045
6.614,0.064
8.786,0.457
11.559,1.304
12.533,1.94
13.218,2.467
14.465,3.338
15.367,4.069
15.977,4.554
16.557,5.072
16.992,5.533
17.082,5.627
-57.492, 14
16.668,5.627
4.593,5.627
4.593,0.047
6.618,0.067
8.947,0.488
11.446,1.397
12.491,2.079
13.225,2.645
14.411,3.562
15.292,4.326
15.841,4.81
16.378,5.32
16.623,5.58
16.668,5.627
-56.257, 13
16.253,5.627
4.593,5.627
4.593,0.048
6.621,0.069
9.108,0.518
11.332,1.49
12.448,2.218
13.232,2.822
14.357,3.786
15.217,4.583
15.705,5.066
16.198,5.568
16.253,5.627
-54.578, 13
15.516,5.627
4.593,5.627
4.593,0.156
6.515,0.213
8.913,0.755
11.037,1.77
12.057,2.436
12.842,3.09
14.01,4.169
14.739,4.844
15.105,5.206
15.474,5.583
15.516,5.627
-52.899, 13
14.778,5.627
4.593,5.627
4.593,0.264
6.408,0.358
8.718,0.992
10.742,2.051
11.666,2.653
12.451,3.358
13.663,4.551
14.26,5.105
14.504,5.346
14.751,5.598
14.778,5.627
-51.22, 13
14.041,5.627
4.593,5.627
4.593,0.372
6.302,0.502
8.523,1.229
10.446,2.331
11.274,2.871
12.061,3.626
13.316,4.934
13.782,5.366
13.904,5.487
14.027,5.612
14.041,5.627
-49.541, 10
13.303,5.627
4.593,5.627
4.593,0.48
6.195,0.647
8.328,1.466
10.151,2.612
10.883,3.089
11.67,3.894
12.969,5.317
13.303,5.627
*PART*
STLOT.S
misc.
4
1.025
1
STLOT.S
*COMPONENT*
STLOT.S
1
0.75
s244
*DEFINITION*
s244
9
-40.354, 9
9.732,5.627
3.937,5.627
3.937,1.008
5.613,1.438
7.261,2.763
8.536,4.147
8.743,4.281
9.533,5.36
9.732,5.627
-39.45, 9
9.42,5.627
3.937,5.627
3.937,0.974
5.275,1.33
6.792,2.51
7.907,3.694
8.268,4.029
9.125,5.208
9.42,5.627
-38.545, 9
9.108,5.627
3.937,5.627
3.937,0.939
4.936,1.223
6.323,2.256
7.278,3.242
7.792,3.778
8.717,5.056
9.108,5.627
-37.641, 9
8.796,5.627
3.937,5.627
3.937,0.905
4.598,1.115
5.853,2.003
6.649,2.789
7.317,3.526
8.308,4.903
8.796,5.627
-36.736, 9
8.484,5.627
3.937,5.627
3.937,0.87
4.259,1.007
5.384,1.749
6.02,2.336
6.841,3.274
7.9,4.751
8.484,5.627
-35.918, 9
8.216,5.627
3.937,5.627
3.937,0.979
4.201,1.096
5.294,1.869
5.876,2.407
6.687,3.375
7.733,4.903
8.216,5.627
-35.1, 9
7.947,5.627
3.937,5.627
3.937,1.089
4.142,1.185
5.203,1.989
5.733,2.478
6.533,3.477
7.566,5.055
7.947,5.627
-34.283, 9
7.679,5.627
3.937,5.627
3.937,1.198
4.084,1.273
5.113,2.108
5.589,2.548
6.379,3.578
7.399,5.206
7.679,5.627
-33.465, 9
7.411,5.627
3.937,5.627
3.937,1.307
4.026,1.362
5.023,2.228
5.446,2.619
6.225,3.679
7.232,5.358
7.411,5.627
*PART*
LODT.S
misc.
4
1.025
1
LODT.S
*COMPONENT*
LODT.S
1
1.094
s245
*DEFINITION*
s245
9
-47.244, 9
12.31,5.627
4.593,5.627
4.593,0.641
6.05,0.845
8.061,1.79
9.747,2.996
10.348,3.387
11.135,4.261
12.31,5.627
-46.383, 9
11.988,5.627
4.593,5.627
4.593,0.708
5.995,0.919
7.961,1.912
9.596,3.14
10.147,3.499
10.935,4.398
11.988,5.627
-45.522, 9
11.666,5.627
4.593,5.627
4.593,0.775
5.941,0.993
7.861,2.033
9.444,3.284
9.947,3.61
10.735,4.536
11.666,5.627
-44.66, 9
11.343,5.627
4.593,5.627
4.593,0.842
5.886,1.067
7.761,2.155
9.293,3.428
9.746,3.722
10.534,4.673
11.343,5.627
-43.799, 9
11.021,5.627
4.593,5.627
4.593,0.908
5.832,1.141
7.661,2.276
9.142,3.571
9.546,3.834
10.334,4.81
11.021,5.627
-42.938, 9
10.699,5.627
4.593,5.627
4.593,0.975
5.777,1.216
7.561,2.398
8.99,3.715
9.345,3.946
10.134,4.948
10.699,5.627
-42.077, 9
10.377,5.627
4.593,5.627
4.593,1.042
5.722,1.29
7.461,2.52
8.839,3.859
9.144,4.057
9.934,5.085
10.377,5.627
-41.215, 9
10.054,5.627
4.593,5.627
4.593,1.109
5.668,1.364
7.361,2.641
8.687,4.003
8.944,4.169
9.733,5.223
10.054,5.627
-40.354, 9
9.732,5.627
4.593,5.627
4.593,1.176
5.613,1.438
7.261,2.763
8.536,4.147
8.743,4.281
9.533,5.36
9.732,5.627
*PART*
SLUDGET.P
misc.
4
1.025
1
SLUDGET.P
*COMPONENT*
SLUDGET.P
-1
1.07
s247
*DEFINITION*
s247
9
-51.837, 7
29.955,23.622
19.639,23.622
19.639,20.997
28.036,20.997
28.245,21.222
29.463,22.852
29.955,23.622
-50.115, 7
29.5,23.622
19.639,23.622
19.639,20.997
27.452,20.997
27.694,21.243
28.769,22.68
29.5,23.622
-48.392, 7
29.045,23.622
19.639,23.622
19.639,20.997
26.869,20.997
27.143,21.264
28.075,22.508
29.045,23.622
-46.67, 7
28.59,23.622
19.639,23.622
19.639,20.997
26.285,20.997
26.592,21.285
27.381,22.336
28.59,23.622
-44.948, 7
28.136,23.622
19.639,23.622
19.639,20.997
25.701,20.997
26.041,21.306
26.688,22.165
28.136,23.622
-43.225, 7
27.681,23.622
19.639,23.622
19.639,20.997
25.117,20.997
25.489,21.327
25.994,21.993
27.681,23.622
-41.503, 7
27.226,23.622
19.639,23.622
19.639,20.997
24.534,20.997
24.938,21.348
25.3,21.821
27.226,23.622
-39.78, 7
26.771,23.622
19.639,23.622
19.639,20.997
23.95,20.997
24.387,21.369
24.606,21.649
26.771,23.622
-38.058, 7
26.316,23.622
19.639,23.622
19.639,20.997
23.366,20.997
23.836,21.39
23.912,21.477
26.316,23.622
*PART*
CWT.C
misc.
4
1.025
1
CWT.C
*COMPONENT*
CWT.C
0
0.81
s248
*DEFINITION*
s248
10
-19.685, 23
0.0,0.492
1.174,1.237
2.042,2.249
3.181,4.074
3.653,5.109
4.161,6.496
4.269,6.988
4.301,7.653
4.534,9.932
4.209,11.63
4.138,12.586
4.588,14.185
4.913,14.856
6.306,16.018
9.095,17.617
10.802,18.45
12.651,19.359
14.719,20.462
15.447,20.842
16.913,21.775
18.849,22.975
19.71,23.622
0.0,23.622
-18.45, 23
0.0,0.82
1.138,1.393
1.92,2.435
2.99,4.226
3.425,5.216
3.866,6.485
3.992,7.061
4.029,7.838
4.089,9.902
3.709,11.888
3.626,13.006
3.9,14.314
4.28,15.099
5.909,16.457
8.833,17.985
10.608,18.799
12.522,19.695
14.583,20.74
15.434,21.184
16.659,21.908
18.708,23.136
19.366,23.622
0.0,23.622
-17.215, 23
0.0,1.148
1.102,1.549
1.798,2.621
2.799,4.377
3.196,5.322
3.57,6.473
3.714,7.133
3.757,8.022
3.645,9.872
3.209,12.146
3.114,13.425
3.212,14.442
3.648,15.341
5.512,16.896
8.57,18.353
10.413,19.147
12.392,20.03
14.446,21.017
15.42,21.526
16.404,22.041
18.566,23.297
19.021,23.622
0.0,23.622
-16.154, 23
0.0,1.919
0.551,2.12
1.472,3.05
2.269,4.42
2.663,5.461
2.922,6.595
2.994,6.925
3.016,7.369
2.572,10.35
2.354,11.487
2.307,12.126
1.606,14.931
4.099,16.528
5.462,17.461
8.493,18.82
10.236,19.556
12.343,20.48
14.241,21.387
15.31,21.938
16.294,22.457
18.051,23.46
18.278,23.622
0.0,23.622
-15.092, 22
0.0,2.69
1.145,3.478
1.739,4.462
2.129,5.6
2.274,6.716
1.499,10.827
0.0,12.126
0.0,15.42
4.549,17.714
4.848,17.85
5.411,18.026
7.826,19.087
8.416,19.286
9.913,19.909
10.058,19.965
11.777,20.709
12.293,20.929
14.036,21.756
15.199,22.35
16.184,22.872
17.535,23.622
0.0,23.622
-12.796, 22
0.0,3.429
0.884,3.97
1.181,4.462
1.754,6.048
1.826,6.606
0.749,10.145
0.0,10.794
0.0,15.912
4.135,18.593
4.284,18.661
5.326,18.987
7.194,19.711
8.285,20.08
9.684,20.632
9.756,20.66
11.255,21.287
12.21,21.693
13.688,22.384
14.883,22.986
15.375,23.247
16.051,23.622
0.0,23.622
-10.499, 20
0.0,4.167
0.623,4.462
1.378,6.496
1.237,8.094
0.656,8.924
0.0,9.462
0.0,16.404
1.86,18.241
2.913,19.104
3.72,19.472
5.24,19.948
6.562,20.335
8.153,20.873
9.062,21.204
9.455,21.355
10.732,21.864
12.126,22.457
13.34,23.012
14.566,23.622
0.0,23.622
-9.843, 19
0.0,5.436
0.656,6.562
0.82,7.218
0.82,7.874
0.0,9.186
0.0,16.404
1.73,18.305
2.901,19.297
3.62,19.625
5.113,20.099
6.509,20.521
8.089,21.059
8.899,21.354
9.445,21.563
10.583,22.016
12.044,22.634
13.354,23.231
14.139,23.622
0.0,23.622
-8.859, 19
0.0,11.183
0.328,11.746
0.41,12.074
0.41,12.402
0.0,13.058
0.0,16.667
1.557,18.378
2.894,19.413
3.56,19.717
5.037,20.19
6.477,20.633
8.051,21.171
8.801,21.444
9.44,21.688
10.494,22.108
11.995,22.74
13.362,23.363
13.883,23.622
0.0,23.622
-7.874, 14
0.0,16.929
1.384,18.45
2.886,19.529
3.5,19.809
4.961,20.28
6.445,20.744
8.012,21.282
8.703,21.533
9.434,21.812
10.404,22.199
11.945,22.846
13.37,23.494
13.627,23.622
0.0,23.622
*PART*
BHT.C
misc.
4
1.025
1
BHT.C
*COMPONENT*
BHT.C
0
0.85
s249
*DEFINITION*
s249
11
-33.465, 15
0.0,0.0
0.237,0.021
0.799,0.09
1.259,0.176
1.635,0.236
2.086,0.359
2.404,0.434
3.051,0.754
4.026,1.362
5.023,2.228
5.446,2.619
6.225,3.679
7.232,5.358
7.52,5.791
0.0,5.791
-31.843, 15
0.0,0.0
0.22,0.023
0.817,0.107
1.291,0.212
1.573,0.257
2.079,0.409
2.317,0.465
2.979,0.854
3.91,1.538
4.844,2.466
5.162,2.759
5.92,3.88
6.817,5.466
7.033,5.791
0.0,5.791
-30.22, 15
0.0,0.0
0.202,0.026
0.834,0.124
1.324,0.247
1.512,0.277
2.072,0.459
2.231,0.496
2.907,0.953
3.795,1.715
4.666,2.704
4.877,2.899
5.614,4.081
6.402,5.575
6.546,5.791
0.0,5.791
-28.598, 15
0.0,0.0
0.185,0.028
0.852,0.14
1.356,0.283
1.45,0.298
2.064,0.508
2.144,0.527
2.834,1.053
3.679,1.891
4.487,2.941
4.593,3.039
5.309,4.281
5.986,5.683
6.058,5.791
0.0,5.791
-26.975, 11
0.0,0.0
0.167,0.03
0.869,0.157
1.388,0.318
2.057,0.558
2.762,1.152
3.563,2.067
4.308,3.179
5.003,4.482
5.571,5.791
0.0,5.791
-25.153, 11
0.0,0.123
0.125,0.146
0.652,0.241
1.335,0.548
1.836,0.728
2.582,1.426
3.183,2.113
4.026,3.403
4.666,4.639
5.154,5.791
0.0,5.791
-23.33, 11
0.0,0.246
0.084,0.261
0.435,0.325
1.281,0.778
1.616,0.898
2.402,1.701
2.803,2.158
3.745,3.627
4.328,4.796
4.737,5.791
0.0,5.791
-22.419, 11
0.0,0.308
0.063,0.319
0.326,0.366
1.254,0.892
1.505,0.982
2.312,1.838
2.612,2.181
3.604,3.738
4.159,4.874
4.529,5.791
0.0,5.791
-21.508, 11
0.0,0.369
0.042,0.377
0.217,0.408
1.228,1.007
1.395,1.067
2.222,1.975
2.422,2.204
3.463,3.85
3.991,4.952
4.32,5.791
0.0,5.791
-20.596, 11
0.0,0.43
0.021,0.434
0.109,0.45
1.201,1.122
1.284,1.152
2.132,2.112
2.232,2.226
3.322,3.962
3.822,5.031
4.112,5.791
0.0,5.791
-19.685, 7
0.0,0.492
1.174,1.237
2.042,2.249
3.181,4.074
3.653,5.109
3.903,5.791
0.0,5.791
*PART*
HFOSERV.P
fo
4
0.96
1
H.F.O.P
*COMPONENT*
H.F.O.P
-1
0.985
s259
*DEFINITION*
s259
2
-67.913, 5
22.31,23.622
30.512,23.622
30.512,35.105
22.31,35.105
22.31,23.622
-58.727, 5
22.31,23.622
30.512,23.622
30.512,35.105
22.31,35.105
22.31,23.622
*PART*
HFO SETT.P
fo
4
0.96
1
H.F.O.P
*COMPONENT*
H.F.O.P
-1
0.986
s260
*DEFINITION*
s260
3
-58.727, 5
21.654,23.622
30.184,23.622
30.184,35.105
21.654,35.105
21.654,23.622
-56.257, 5
21.654,23.622
30.184,23.622
30.184,35.105
21.654,35.105
21.654,23.622
-54.134, 5
21.654,23.622
30.184,23.622
30.184,35.105
21.654,35.105
21.654,23.622
*PART*
BTRM.C
sw
4
1.025
2
BTRM.C
C1
*COMPONENT*
BTRM.C
0
0.985
s261
*DEFINITION*
s261
5
-372.375, 46
0.0,0.0
0.061,0.028
0.809,0.179
1.092,0.326
2.435,0.779
3.281,1.161
4.546,1.739
6.201,3.221
6.975,4.213
8.033,5.764
8.054,5.803
8.594,6.719
8.963,7.361
9.925,9.353
10.302,10.738
10.615,12.675
10.779,15.03
10.758,15.538
10.705,17.65
10.546,18.713
10.312,20.413
10.022,20.966
9.868,22.455
9.709,22.83
9.684,23.96
9.655,24.275
9.655,24.687
10.001,26.144
10.091,26.374
10.641,27.619
10.921,28.01
11.534,28.934
12.35,30.076
12.643,30.378
13.821,31.723
15.103,33.111
15.477,33.522
15.674,33.821
16.715,35.122
18.683,38.71
18.738,38.878
8.858,38.878
8.858,24.606
2.625,24.606
2.625,38.878
0.0,38.878
-368.593, 43
0.0,0.0
0.932,0.112
2.379,0.335
3.281,0.528
5.059,1.181
6.545,2.228
6.932,2.621
7.697,3.54
8.963,5.322
9.449,6.056
9.774,6.562
9.843,6.667
10.413,7.608
10.636,8.035
11.076,9.137
11.47,10.748
11.719,12.441
11.824,13.425
11.949,15.295
11.985,17.746
11.962,18.642
11.877,20.705
11.844,22.723
11.926,24.091
12.27,25.869
12.671,26.985
13.045,27.753
13.937,29.144
15.151,30.604
16.385,31.896
16.811,32.329
18.11,33.684
19.239,35.03
19.715,35.738
20.177,36.614
20.505,37.395
20.761,38.186
20.935,38.752
8.858,38.753
8.858,24.606
2.625,24.606
2.625,38.714
0.0,38.752
-366.47, 43
0.0,0.0
0.605,0.073
2.695,0.292
3.281,0.418
5.586,1.016
6.551,1.696
7.344,2.143
8.157,2.957
9.52,4.789
10.213,5.816
10.425,6.145
10.469,6.213
11.092,7.217
11.406,7.806
11.692,8.522
12.264,10.363
12.672,12.283
12.74,12.923
13.054,15.006
13.225,17.178
13.344,18.317
13.493,20.662
13.472,21.973
13.69,23.853
14.12,25.882
14.38,26.607
14.623,27.106
15.546,28.819
16.335,29.767
17.451,31.094
17.728,31.375
19.192,32.982
20.385,34.333
20.694,34.793
21.385,35.784
21.598,36.291
22.176,37.343
22.555,38.276
8.858,38.478
8.858,24.606
2.625,24.606
2.625,38.681
0.0,38.681
-366.437, 39
0.0,0.0
0.6,0.072
2.7,0.292
3.281,0.416
5.594,1.013
6.551,1.688
7.35,2.136
8.164,2.948
9.529,4.781
10.225,5.812
10.435,6.138
10.479,6.206
11.103,7.211
11.418,7.803
11.702,8.513
12.277,10.357
12.687,12.281
12.754,12.915
13.071,15.001
13.244,17.169
13.365,18.312
13.518,20.661
13.497,21.961
13.718,23.849
14.148,25.882
14.406,26.601
14.647,27.096
15.571,28.814
16.353,29.754
17.468,31.081
17.742,31.36
19.209,32.971
20.403,34.322
20.709,34.779
21.404,35.771
21.615,36.274
22.198,37.33
22.58,38.269
0.0,38.68
-362.533, 27
0.0,0.0
3.281,0.213
6.562,0.709
8.107,1.257
9.009,1.877
9.731,2.677
10.554,3.802
11.631,5.371
12.352,6.493
12.835,7.382
13.737,9.649
14.439,11.991
15.102,14.469
15.525,16.125
15.906,17.713
16.49,20.581
16.962,23.412
17.549,25.906
18.53,28.215
19.429,29.606
21.198,31.68
22.51,33.041
23.625,34.245
24.8,35.781
25.558,37.395
25.781,38.55
0.0,38.55
*COMPONENT*
C1
0
-0.985
s262
*DEFINITION*
s262
13
-371.097, 4
0.0,5.905
8.523,5.905
8.524,5.906
0.0,5.906
-371.087, 4
0.0,5.855
8.495,5.855
8.558,5.956
0.0,5.956
-370.895, 7
0.0,4.888
7.909,4.888
8.397,5.591
8.41,5.614
8.929,6.459
9.208,6.923
0.0,6.923
-370.318, 8
0.0,4.025
7.492,4.025
8.539,5.524
8.548,5.541
9.059,6.358
9.442,6.984
9.837,7.786
0.0,7.786
-369.763, 9
0.0,3.654
7.397,3.654
7.474,3.748
8.675,5.459
8.682,5.471
9.185,6.261
9.571,6.882
10.202,8.157
0.0,8.157
-369.456, 9
0.0,3.449
7.332,3.449
7.532,3.693
8.751,5.423
8.756,5.432
9.254,6.207
9.642,6.825
10.405,8.362
0.0,8.362
-368.438, 11
0.0,3.247
7.519,3.247
7.73,3.498
9.004,5.283
9.505,6.039
9.821,6.532
9.889,6.634
10.462,7.58
10.692,8.018
10.91,8.564
0.0,8.564
-367.421, 10
0.0,3.449
8.119,3.449
9.271,5.028
9.871,5.924
10.133,6.332
10.189,6.416
10.788,7.392
11.061,7.909
11.242,8.362
0.0,8.362
-367.114, 10
0.0,3.654
8.399,3.654
9.351,4.951
9.982,5.889
10.227,6.271
10.279,6.351
10.886,7.336
11.173,7.876
11.285,8.157
0.0,8.157
-366.558, 9
0.0,4.025
8.913,4.025
9.497,4.812
10.182,5.826
10.397,6.162
10.443,6.232
11.064,7.234
11.358,7.786
0.0,7.786
-365.982, 7
0.0,4.888
9.798,4.888
10.389,5.761
10.574,6.049
10.613,6.109
11.121,6.923
0.0,6.923
-365.79, 4
0.0,5.855
10.533,5.855
10.598,5.956
0.0,5.956
-365.78, 4
0.0,5.905
10.569,5.905
10.57,5.906
0.0,5.906
*PART*
ER.C
sw
4
1.025
1
ER.C
*COMPONENT*
ER.C
0
1.089
s263
*DEFINITION*
s263
25
-67.913, 35
0.0,0.0
6.585,0.047
7.588,0.228
12.353,0.77
14.868,1.672
15.926,2.156
16.99,2.65
17.941,3.325
18.053,3.444
19.133,4.315
20.772,5.906
20.964,6.092
22.136,7.368
24.181,9.636
24.499,10.028
26.47,12.38
27.584,13.806
28.562,15.157
29.651,16.869
31.074,19.657
31.983,22.053
32.343,23.622
32.659,24.996
32.909,25.608
33.06,28.757
33.207,29.469
33.26,29.85
33.323,32.268
33.341,32.605
33.356,34.68
33.367,35.174
33.372,37.279
33.372,37.448
33.372,37.73
0.0,37.73
-65.771, 34
0.0,0.0
6.592,0.051
7.867,0.282
12.139,0.984
14.774,2.061
15.796,2.602
16.754,3.094
17.717,3.937
18.851,4.826
19.934,5.906
20.57,6.539
21.739,7.841
23.661,10.005
24.065,10.504
25.91,12.712
27.031,14.125
28.009,15.436
29.106,17.072
30.602,19.744
31.633,22.087
32.071,23.622
32.449,24.946
32.767,25.725
32.959,28.519
33.146,29.426
33.213,29.91
33.298,32.252
33.32,32.681
33.338,34.551
33.353,35.181
33.36,37.223
33.36,37.438
33.36,37.73
0.0,37.73
-62.491, 35
0.0,0.0
6.602,0.058
8.295,0.363
11.811,1.312
14.63,2.656
15.596,3.285
16.393,3.774
17.105,4.317
17.444,4.676
18.418,5.607
18.704,5.906
19.966,7.225
21.132,8.565
22.863,10.57
23.4,11.233
25.053,13.22
26.183,14.612
27.162,15.864
28.27,17.382
29.878,19.877
31.097,22.139
31.657,23.622
32.129,24.87
32.551,25.904
32.804,28.155
33.052,29.359
33.141,30.002
33.258,32.226
33.287,32.796
33.31,34.354
33.33,35.191
33.341,37.138
33.341,37.423
33.341,37.73
0.0,37.73
-59.21, 37
0.0,0.0
6.612,0.064
8.723,0.445
11.603,1.268
12.55,1.886
13.216,2.398
14.486,3.251
15.397,3.968
16.031,4.454
16.628,4.975
17.05,5.423
17.517,5.906
17.985,6.389
19.362,7.91
20.524,9.289
22.066,11.135
22.735,11.962
24.196,13.728
25.336,15.099
26.316,16.292
27.435,17.693
29.155,20.011
30.561,22.191
31.247,23.622
31.808,24.793
32.334,26.082
32.649,27.791
32.958,29.292
33.07,30.094
33.218,32.201
33.254,32.911
33.283,34.157
33.307,35.201
33.321,37.052
33.321,37.408
33.321,37.73
0.0,37.73
-56.257, 37
0.0,0.0
6.621,0.069
9.108,0.518
11.332,1.49
12.448,2.218
13.232,2.822
14.357,3.786
15.217,4.583
15.705,5.066
16.198,5.568
16.516,5.906
16.696,6.096
17.595,7.093
18.819,8.527
19.977,9.941
21.348,11.644
22.136,12.618
23.425,14.186
24.573,15.538
25.554,16.677
26.683,17.972
28.504,20.131
30.079,22.238
30.881,23.622
31.519,24.724
32.139,26.243
32.51,27.464
32.874,29.232
33.005,30.177
33.182,32.178
33.225,33.015
33.258,33.98
33.287,35.21
33.304,36.975
33.304,37.395
33.304,37.73
0.0,37.73
-55.929, 37
0.0,0.0
6.6,0.097
9.07,0.564
11.274,1.545
12.372,2.261
13.156,2.874
14.289,3.861
15.135,4.644
15.615,5.119
16.126,5.647
16.37,5.906
16.616,6.166
17.526,7.178
18.73,8.587
19.897,10.01
21.277,11.718
22.074,12.697
23.378,14.27
24.507,15.599
25.523,16.762
26.633,18.035
28.485,20.212
30.033,22.284
30.814,23.622
31.475,24.756
32.11,26.283
32.475,27.483
32.849,29.251
32.977,30.18
33.167,32.19
33.21,33.013
33.248,33.992
33.277,35.201
33.298,36.976
33.298,37.395
33.298,37.73
0.0,37.73
-52.648, 37
0.0,0.0
6.392,0.38
8.689,1.028
10.698,2.093
11.607,2.686
12.392,3.398
13.611,4.609
14.312,5.258
14.71,5.652
14.937,5.906
15.408,6.432
15.814,6.863
16.839,8.023
17.836,9.192
19.091,10.699
20.566,12.458
21.454,13.483
22.906,15.108
23.842,16.21
25.213,17.612
26.134,18.667
28.292,21.022
29.576,22.739
30.13,23.622
31.039,25.071
31.82,26.678
32.122,27.673
32.596,29.436
32.702,30.206
33.021,32.315
33.056,32.997
33.153,34.107
33.177,35.11
33.239,36.989
33.242,37.395
33.243,37.73
0.0,37.73
-49.367, 37
0.0,0.0
6.184,0.662
8.308,1.491
10.121,2.641
10.843,3.112
11.629,3.922
12.933,5.356
13.489,5.872
13.523,5.906
